Date,ML,Low_90,High_90
2020-04-03,0.0,0.0,10.81
2020-04-04,4.09,0.89,6.69
2020-04-05,4.14,2.08,5.93
2020-04-06,4.19,2.7,5.45
2020-04-07,3.9,2.8000000000000003,4.9
2020-04-08,3.43,2.5100000000000002,4.22
2020-04-09,3.13,2.35,3.79
2020-04-10,2.9,2.23,3.47
2020-04-11,2.7600000000000002,2.18,3.2600000000000002
2020-04-12,2.67,2.14,3.1
2020-04-13,2.64,2.18,3.0300000000000002
2020-04-14,2.5500000000000003,2.15,2.91
2020-04-15,2.45,2.08,2.77
2020-04-16,2.3000000000000003,1.97,2.6
2020-04-17,2.2,1.87,2.46
2020-04-18,2.1,1.8,2.35
2020-04-19,2.0100000000000002,1.73,2.25
2020-04-20,1.9100000000000001,1.6600000000000001,2.15
2020-04-21,1.83,1.59,2.06
2020-04-22,1.71,1.45,1.9100000000000001
2020-04-23,1.6,1.34,1.79
2020-04-24,1.5,1.25,1.69
2020-04-25,1.45,1.22,1.6500000000000001
2020-04-26,1.45,1.2,1.6300000000000001
2020-04-27,1.46,1.23,1.6500000000000001
2020-04-28,1.46,1.24,1.6500000000000001
2020-04-29,1.46,1.22,1.6300000000000001
2020-04-30,1.42,1.2,1.6
2020-05-01,1.3800000000000001,1.17,1.56
2020-05-02,1.36,1.1500000000000001,1.54
2020-05-03,1.36,1.16,1.54
2020-05-04,1.37,1.16,1.54
2020-05-05,1.35,1.16,1.53
2020-05-06,1.31,1.1,1.47
2020-05-07,1.26,1.05,1.42
2020-05-08,1.25,1.06,1.42
2020-05-09,1.26,1.07,1.43
2020-05-10,1.32,1.12,1.48
2020-05-11,1.3800000000000001,1.19,1.54
2020-05-12,1.41,1.23,1.57
2020-05-13,1.3900000000000001,1.2,1.54
2020-05-14,1.35,1.17,1.5
2020-05-15,1.34,1.1500000000000001,1.48
2020-05-16,1.34,1.16,1.48
2020-05-17,1.36,1.18,1.5
2020-05-18,1.41,1.24,1.55
2020-05-19,1.43,1.25,1.56
2020-05-20,1.45,1.28,1.58
2020-05-21,1.4000000000000001,1.23,1.53
2020-05-22,1.36,1.2,1.49
2020-05-23,1.27,1.11,1.4000000000000001
2020-05-24,1.16,1.0,1.29
2020-05-25,1.1,0.93,1.22
2020-05-26,1.1300000000000001,0.96,1.25
2020-05-27,1.16,0.99,1.28
2020-05-28,1.27,1.12,1.4000000000000001
2020-05-29,1.34,1.18,1.46
2020-05-30,1.42,1.27,1.54
2020-05-31,1.42,1.27,1.54
2020-06-01,1.3800000000000001,1.24,1.5
2020-06-02,1.34,1.19,1.45
2020-06-03,1.29,1.16,1.41
2020-06-04,1.22,1.08,1.33
2020-06-05,1.17,1.03,1.28
2020-06-06,1.1400000000000001,1.0,1.25
2020-06-07,1.16,1.02,1.27
2020-06-08,1.19,1.05,1.3
2020-06-09,1.22,1.07,1.32
2020-06-10,1.21,1.08,1.32
2020-06-11,1.18,1.05,1.29
2020-06-12,1.1300000000000001,0.99,1.23
2020-06-13,1.1,0.97,1.21
2020-06-14,1.1300000000000001,0.99,1.23
2020-06-15,1.18,1.04,1.28
2020-06-16,1.2,1.08,1.31
2020-06-17,1.18,1.06,1.29
2020-06-18,1.11,0.99,1.22
2020-06-19,1.04,0.91,1.1400000000000001
2020-06-20,0.97,0.84,1.07
2020-06-21,0.9500000000000001,0.8300000000000001,1.06
2020-06-22,0.99,0.87,1.1
2020-06-23,1.05,0.93,1.16
2020-06-24,1.08,0.9500000000000001,1.18
2020-06-25,1.09,0.96,1.19
